index,ACADEMIC_STAT_CODE
9407,유지
2933,유지
12881,유지
19283,유지
10937,유지
18956,유지
19794,유지
11638,유지
1129,유지
731,유지
11110,유지
19714,유지
3084,유지
7297,유지
4588,유지
12496,탈락
2795,유지
8979,유지
7601,유지
798,유지
6232,유지
734,유지
15108,유지
2244,유지
178,유지
11469,유지
11932,유지
1174,유지
13798,유지
18415,유지
10023,유지
9830,탈락
790,유지
19193,유지
9973,유지
11393,유지
198,탈락
14643,유지
18631,유지
12279,유지
7675,유지
13385,유지
548,유지
3339,유지
12940,유지
20595,유지
15977,유지
7465,유지
11772,유지
18919,유지
15130,유지
10506,탈락
17746,유지
13277,유지
18758,유지
7533,유지
14958,유지
66,유지
17998,유지
4712,유지
5214,유지
11452,탈락
18511,유지
5033,유지
6915,유지
2572,유지
17108,유지
17526,유지
622,탈락
18784,유지
6222,유지
787,유지
3332,유지
14582,유지
16120,유지
20236,유지
6008,유지
18875,유지
8334,유지
19336,유지
11472,유지
16291,유지
17344,유지
13448,유지
17953,유지
15126,유지
12478,유지
515,유지
17442,유지
478,유지
13640,유지
4476,유지
9971,유지
10839,유지
18700,유지
15355,유지
6899,유지
10232,유지
15414,유지
1033,유지
16210,유지
14622,유지
2598,유지
1514,유지
6191,유지
19265,유지
14175,유지
7237,유지
5753,유지
2068,유지
19169,유지
8236,유지
8536,유지
5521,유지
1462,유지
7915,유지
1871,유지
16952,유지
4576,유지
18833,유지
7209,탈락
9856,유지
11080,유지
20193,유지
7349,유지
4623,유지
7192,유지
4818,유지
14230,유지
15949,유지
220,유지
9953,유지
17620,유지
12632,유지
18848,유지
12778,유지
11389,유지
15673,유지
18782,유지
2476,유지
4248,유지
6115,유지
20029,유지
10941,유지
18920,유지
20052,유지
6487,유지
16381,유지
10099,유지
9456,유지
18031,유지
12433,유지
5650,유지
15968,유지
19694,유지
17556,유지
8052,유지
19793,유지
16227,유지
20162,유지
2881,유지
1677,유지
15529,유지
6060,유지
901,유지
18066,유지
7164,유지
2296,유지
11594,유지
15333,유지
8488,유지
9713,유지
18690,유지
13848,유지
15676,유지
15231,유지
8219,유지
15716,유지
19271,유지
6772,탈락
17742,유지
14436,유지
11923,유지
14678,유지
11440,유지
16594,유지
18405,유지
16696,유지
7257,유지
2580,유지
7966,유지
2156,유지
4340,유지
12936,유지
9562,유지
20470,유지
10586,유지
2387,탈락
13743,유지
16257,유지
5254,유지
681,유지
4530,유지
12967,유지
13614,유지
3159,유지
17612,유지
2987,유지
4908,유지
1882,유지
15094,유지
14950,유지
19535,유지
1940,유지
3296,유지
3534,유지
5974,유지
3729,유지
490,유지
5708,유지
1181,유지
1375,유지
5014,탈락
11606,유지
12351,유지
626,유지
4758,유지
13957,유지
10304,유지
3560,유지
6040,유지
12372,유지
17677,유지
2841,유지
4180,유지
17970,유지
15279,유지
18740,유지
18443,유지
2887,유지
18485,유지
8876,유지
4539,유지
12706,유지
12271,유지
6683,유지
6671,유지
14997,유지
6453,유지
9211,유지
1366,유지
12108,유지
12581,유지
2639,유지
1191,유지
5602,유지
20480,유지
13921,유지
5730,유지
14745,유지
7204,유지
5296,유지
3197,유지
20304,유지
12979,유지
2938,유지
17882,유지
17106,유지
19236,유지
8890,유지
10171,유지
5979,유지
11995,유지
4534,유지
17001,유지
10065,유지
11538,유지
7669,유지
7607,유지
16008,유지
6869,유지
18195,유지
16746,유지
17886,유지
12992,유지
10472,유지
16869,유지
15249,유지
14892,유지
12661,유지
13325,유지
20340,유지
6681,유지
5428,탈락
9190,유지
12322,유지
5266,유지
3786,유지
3510,유지
1784,유지
11374,유지
13425,유지
7116,탈락
494,유지
15805,유지
10046,유지
15276,유지
11052,유지
2038,유지
4041,유지
9281,유지
2897,탈락
8558,유지
9041,유지
16707,탈락
15746,유지
7876,유지
3340,유지
15518,유지
2653,유지
18733,유지
5911,유지
18870,유지
9733,유지
15281,유지
11161,유지
8514,유지
2031,유지
5089,유지
13560,유지
813,유지
7235,유지
18340,유지
10971,유지
12755,유지
19731,유지
6280,유지
4206,유지
13983,유지
13466,유지
1079,유지
2226,유지
18265,유지
19740,유지
17024,유지
10897,유지
17860,유지
19796,유지
9356,유지
3261,유지
5649,유지
11288,유지
9642,유지
16978,유지
12421,유지
14506,유지
3862,유지
2936,유지
8611,탈락
7080,탈락
3917,유지
13679,유지
9709,탈락
1689,탈락
18752,유지
11728,유지
14347,유지
305,유지
4056,유지
20126,탈락
2999,유지
16494,유지
9837,유지
1231,유지
9706,유지
2313,유지
14336,유지
9643,유지
18544,유지
18341,유지
15791,유지
17128,유지
3496,유지
4321,유지
9829,유지
9030,유지
2062,유지
6470,유지
20537,유지
7500,유지
6477,유지
3899,유지
20378,유지
3567,유지
11458,유지
5452,유지
11279,유지
8022,유지
13447,유지
556,유지
12738,유지
12884,유지
9906,유지
18417,유지
4270,유지
8531,유지
19067,유지
4086,유지
6663,유지
9095,유지
3138,유지
16485,유지
588,유지
3365,유지
2670,유지
5515,유지
11781,유지
20558,유지
8220,유지
2395,유지
17161,유지
15908,유지
5506,유지
10094,유지
2170,유지
924,유지
8134,유지
16231,유지
9081,유지
12070,유지
11514,유지
20017,유지
11706,유지
15741,유지
3124,유지
5673,유지
14532,유지
2774,유지
7620,유지
6559,유지
11925,유지
16234,유지
9145,유지
8456,유지
12720,유지
9846,유지
17985,유지
8411,유지
19985,유지
9627,유지
5798,유지
19931,유지
5982,유지
12431,유지
5882,유지
9782,유지
11348,유지
11448,유지
6646,유지
16107,유지
20219,유지
2181,유지
12670,유지
3243,유지
1473,유지
19992,유지
6103,유지
6748,유지
19364,유지
20384,유지
11459,유지
13009,유지
9082,유지
15919,유지
14713,유지
14699,유지
9401,유지
15542,유지
421,유지
9963,유지
9898,유지
9350,유지
2306,유지
8465,유지
171,탈락
3956,유지
5606,유지
5811,유지
18439,유지
8462,유지
11380,유지
1725,유지
8938,유지
1184,유지
9756,유지
9974,탈락
9035,유지
19973,유지
15823,유지
904,유지
3494,유지
8346,유지
16659,유지
7797,유지
9739,유지
7396,유지
6089,유지
2080,유지
7928,유지
13853,유지
17870,유지
7933,유지
10846,유지
12177,유지
9316,유지
16750,유지
2645,유지
17756,유지
9927,유지
7211,유지
4677,유지
6533,유지
12012,유지
5209,유지
2646,유지
10073,유지
18085,유지
10622,유지
17671,유지
20585,유지
1478,유지
12542,유지
692,유지
16130,유지
14115,유지
6365,유지
18181,유지
2155,유지
17655,유지
7370,유지
1301,유지
7837,유지
14877,유지
3715,유지
18907,유지
8111,유지
20282,유지
5037,유지
4399,유지
3622,유지
13840,유지
4516,유지
14595,유지
11294,유지
7354,유지
8750,유지
16094,유지
10767,유지
1436,유지
507,유지
5275,유지
12664,유지
10061,유지
5663,유지
5402,유지
5930,유지
19668,유지
8947,유지
20391,유지
2339,유지
12242,유지
16761,유지
12028,유지
4386,유지
14524,유지
12744,유지
18241,유지
14813,유지
10310,유지
7680,유지
18144,유지
17968,유지
8693,유지
15573,유지
643,유지
16537,유지
1539,유지
9121,유지
1211,유지
15284,유지
17731,탈락
2560,탈락
8864,유지
13107,유지
6106,유지
13029,유지
11569,유지
12668,유지
5615,유지
390,유지
1464,유지
12937,유지
12617,유지
1192,탈락
15344,유지
11985,유지
10064,유지
3590,유지
16629,유지
6360,유지
11350,유지
12709,유지
8697,유지
8435,유지
6719,유지
13870,유지
506,유지
10857,유지
14693,유지
946,유지
14327,유지
12909,유지
19168,유지
16083,유지
16183,유지
2547,유지
1773,유지
13007,유지
11202,유지
272,유지
18665,유지
8989,유지
3618,유지
2381,유지
11021,유지
7008,유지
16527,유지
9269,유지
920,유지
4633,유지
8504,유지
14702,유지
746,유지
7707,유지
3569,유지
8982,유지
10668,유지
19026,유지
14312,유지
20202,유지
11611,유지
10762,유지
13945,유지
8557,유지
14342,유지
6448,유지
5599,유지
9290,유지
12547,유지
10355,유지
3637,유지
17531,유지
8572,유지
17375,유지
9484,유지
1912,유지
16017,유지
599,유지
3892,유지
12333,유지
5540,유지
1652,유지
16736,유지
8106,유지
14987,유지
14189,유지
1893,유지
7833,유지
19991,유지
11587,유지
17299,유지
6502,유지
4362,유지
262,유지
375,유지
1966,유지
3957,유지
17020,유지
1466,유지
12615,유지
13543,유지
5696,유지
1243,유지
8105,유지
16827,유지
18552,유지
15902,유지
941,유지
2949,유지
9663,유지
3346,유지
12714,유지
2657,유지
11045,유지
12698,유지
13353,유지
10905,유지
20395,유지
17609,유지
16694,유지
19398,유지
5326,유지
18452,유지
6578,유지
13862,유지
2799,탈락
4306,유지
14775,유지
17738,유지
19380,유지
18143,탈락
7244,탈락
298,유지
19385,유지
9241,유지
6770,유지
3823,유지
16831,유지
7977,유지
11463,유지
2035,유지
4039,유지
10450,유지
16710,유지
12117,유지
15212,유지
10164,유지
17519,유지
10291,유지
1499,유지
13397,유지
3512,유지
20532,유지
14220,유지
8844,유지
8362,유지
6828,유지
7130,유지
17725,유지
15991,유지
4085,유지
242,유지
18576,유지
13990,유지
3144,유지
12563,유지
1644,유지
14547,탈락
7371,유지
18294,유지
5594,유지
10948,유지
16775,유지
16593,유지
14466,유지
17904,유지
17131,유지
5231,유지
2076,유지
4103,탈락
7493,유지
9043,유지
12188,유지
12993,유지
5968,유지
8320,유지
15470,유지
18397,유지
10297,유지
3966,유지
2240,유지
20408,유지
19998,유지
16298,유지
6754,유지
2575,유지
14041,유지
14389,유지
15860,유지
18841,유지
12853,유지
4078,유지
14246,유지
7754,유지
12895,유지
14166,유지
17594,유지
8832,유지
9462,유지
16040,유지
2778,유지
4603,유지
4932,유지
14252,유지
1985,유지
3861,유지
7774,유지
11672,유지
9726,유지
325,탈락
15560,유지
13956,유지
10530,유지
7891,유지
6394,유지
12172,유지
17900,유지
19545,유지
4054,유지
2237,유지
5229,유지
12370,유지
4571,유지
8976,유지
13666,유지
7454,유지
1268,유지
864,유지
18594,유지
4942,유지
2253,유지
6010,유지
6911,유지
615,유지
6998,유지
371,유지
17505,유지
10348,유지
7940,유지
609,유지
4651,유지
18906,유지
19083,탈락
8872,유지
19453,유지
20543,유지
5919,유지
19449,유지
14022,유지
2364,탈락
11405,유지
7766,유지
7148,유지
13648,유지
9103,유지
10635,유지
19579,유지
3789,유지
17665,유지
12006,유지
5581,유지
16066,유지
11367,유지
18550,유지
5060,유지
19848,유지
9615,유지
4218,탈락
8044,유지
8671,유지
662,탈락
8386,유지
14629,탈락
17054,유지
12435,유지
12451,유지
11180,유지
9311,유지
2776,유지
4535,유지
13667,유지
17009,유지
16564,유지
20557,유지
7189,유지
13731,유지
18764,유지
18954,유지
5573,유지
6135,유지
13461,유지
4427,유지
10553,유지
5247,유지
17227,유지
3981,유지
9943,유지
7825,유지
14180,유지
11085,유지
2669,유지
3977,유지
17268,유지
279,유지
13158,탈락
2172,유지
15699,유지
17391,유지
10852,유지
19842,유지
8718,유지
7452,유지
15553,유지
5197,유지
12856,유지
9886,유지
19501,유지
13210,유지
17804,유지
11671,유지
19767,유지
12608,유지
19930,유지
4155,유지
19343,유지
4883,유지
5807,유지
3809,유지
16824,유지
10079,유지
8713,유지
12488,유지
16507,유지
4683,유지
7240,유지
5543,유지
17498,유지
15681,유지
11864,유지
5593,유지
15519,유지
10401,유지
12623,유지
5672,유지
13594,유지
16966,유지
6897,유지
4563,유지
8376,유지
16147,유지
16396,탈락
1269,유지
12708,유지
2350,유지
8745,탈락
9589,유지
1384,유지
16313,유지
9036,유지
5856,유지
13095,유지
297,유지
8635,유지
19388,유지
18852,유지
20216,유지
3867,유지
7845,유지
16567,유지
2077,유지
15029,유지
15675,유지
14209,유지
12943,유지
16306,유지
20286,유지
2229,유지
15216,유지
2842,유지
2537,유지
194,유지
18815,유지
7362,유지
6636,유지
7498,유지
13482,유지
9009,유지
19621,유지
4042,유지
6553,유지
10770,유지
19353,유지
13929,유지
5505,유지
6854,유지
6761,유지
5300,유지
17295,유지
4654,유지
320,유지
7135,유지
1371,유지
19901,유지
20434,유지
11984,유지
2654,유지
9099,유지
8497,유지
12142,유지
13721,유지
3398,유지
10243,유지
8532,유지
886,유지
5002,탈락
17376,유지
15447,유지
18940,유지
926,유지
244,유지
14758,유지
7469,유지
8207,유지
143,탈락
5983,유지
8151,유지
2363,유지
17691,유지
129,유지
1161,유지
17231,유지
4282,유지
5953,유지
287,유지
13492,유지
9822,유지
13650,유지
16315,유지
5308,유지
10068,유지
10680,유지
16327,유지
12671,유지
19367,유지
17401,유지
8681,유지
1170,유지
19273,유지
10374,유지
19789,유지
15989,유지
6792,유지
5929,유지
17080,유지
16672,유지
18812,유지
11228,유지
1859,유지
10169,유지
277,유지
16804,유지
6781,유지
17542,유지
16449,유지
11780,유지
1873,유지
3121,유지
8579,유지
1311,유지
1032,유지
8339,유지
14776,유지
3406,유지
6382,유지
15475,유지
14917,유지
13861,탈락
18358,유지
17006,유지
7910,유지
13128,유지
931,유지
13678,유지
12211,유지
691,유지
16902,유지
14179,유지
6364,유지
1909,유지
9021,유지
11690,유지
14988,유지
10273,유지
19500,유지
20064,탈락
44,유지
15389,유지
3939,유지
9141,유지
7108,유지
15505,유지
19013,유지
4319,유지
2965,탈락
3969,유지
9379,유지
4926,유지
16810,탈락
16114,유지
13971,유지
8476,유지
15347,유지
7478,유지
10266,유지
6308,유지
4159,유지
3092,유지
18385,유지
12748,유지
7954,유지
5555,유지
18742,유지
15790,유지
12515,유지
3982,유지
4290,유지
6940,유지
18813,유지
1404,탈락
3195,유지
19045,유지
6124,유지
1094,유지
969,유지
18621,유지
6543,유지
11926,유지
9117,유지
15972,유지
12363,유지
16963,유지
10076,유지
12917,유지
2843,유지
2851,유지
4815,유지
19069,유지
5956,유지
17403,유지
11220,유지
1827,유지
4471,유지
464,탈락
12540,유지
13374,유지
18529,유지
11818,유지
1789,유지
140,유지
2059,유지
13179,유지
7143,유지
16554,유지
12205,유지
14198,유지
1902,유지
17669,유지
15622,탈락
14407,유지
4686,유지
17023,유지
8090,유지
4922,유지
15833,유지
6785,유지
5877,유지
15334,유지
16734,유지
9548,유지
75,유지
2345,유지
6447,유지
8430,유지
8622,탈락
4586,유지
18126,유지
13240,유지
14597,유지
20235,유지
16592,유지
16240,유지
1012,유지
12770,탈락
1553,유지
5874,유지
8432,유지
8975,유지
18843,유지
11258,유지
6197,유지
9169,유지
13097,유지
14456,유지
15179,유지
6401,유지
5695,유지
2941,유지
17936,유지
3792,유지
14838,유지
16768,유지
20217,유지
7381,유지
18553,유지
1620,유지
13834,유지
5578,탈락
10338,유지
9993,유지
7905,유지
10287,유지
17367,유지
16757,유지
9549,유지
1048,유지
10152,유지
6782,유지
12662,유지
16808,탈락
13625,유지
17775,유지
19104,유지
20514,유지
16917,유지
1609,유지
3096,유지
17398,유지
2415,유지
17405,유지
17118,유지
2017,유지
2971,유지
14616,탈락
12317,유지
14038,유지
13567,유지
2931,유지
15406,유지
18867,유지
3246,유지
124,유지
1106,유지
13001,유지
1814,유지
18270,유지
17636,유지
14586,탈락
14448,유지
13841,유지
224,유지
11533,유지
8790,유지
2123,유지
20009,유지
13704,유지
17298,유지
15337,유지
18042,유지
972,유지
8970,유지
2806,유지
20117,유지
2197,유지
4051,유지
1216,유지
7701,유지
11554,유지
20432,유지
15863,유지
725,유지
16505,유지
9170,유지
808,유지
16618,유지
